0,^ NEW SOUTH WALES ^,*,*,The information of New South Wales is as following:#Newline	    <button>#Newline	        <text>Introduction</text>#Newline	        <postback>^ detail ^ New South Wales ^</postback>#Newline        </button>#Newline        <button>#Newline            <text>Tourist Attractions</text>#Newline            <postback>^ tourist attractions ^ New South Wales ^</postback>#Newline        </button>#Newline        <button>#Newline            <text>Food recommend</text>#Newline            <postback>^ food ^ New South Wales ^</postback>#Newline        </button>#Newline        <button>#Newline            <text>Weather</text>#Newline            <postback>^ weather ^ new south wales ^</postback>#Newline        </button>,newsouthwales.aiml
0,^ WEATHER ^ NEW SOUTH WALES ^,*,*,<card>#Newline	            <image>https://lh3.googleusercontent.com/KyIUkyc9qtd0DqxLr4MJ6ve5lT1fjjBRAeRoybplTCG_aatdFSWekgTEnP6kWKHFb12bW-OI4RA=w640-h400-e365</image>#Newline	            <button>#Newline	            <text>Check the weather here!</text>#Newline	            <url>https://www.willyweather.com.au/nsw.html</url>#Newline            </button>#Newline            </card>,newsouthwales.aiml
0,^ DETAIL ^ NEW SOUTH WALES ^,*,*,Beaches#Comma mountains#Comma caves and rivers; this state has it all. From outback New South Wales to the bustling#Comma bright capital#Comma from the north coast to south coast; there is nothing that will disappoint.,newsouthwales.aiml
0,^ TOURIST ATTRACTIONS ^ NEW SOUTH WALES ^,*,*,<carousel>#Newline	            <card>#Newline	                <image>https://media-cdn.tripadvisor.com/media/photo-s/07/04/1b/45/sublime-point-lookout.jpg</image>#Newline	                <title>Blue Mountains</title>#Newline	                <button>#Newline                        <text>View brief introduction</text>#Newline                        <postback>^ blue mountain ^</postback>#Newline                    </button>#Newline                </card>#Newline                <card>#Newline                    <image>http://www.traveller.com.au/content/dam/images/1/2/u/u/g/d/image.related.TravellerThumbnail.300x200.12uumo.png/1450737931435.jpg</image>#Newline                    <title>Central Coast</title>#Newline                    <button>#Newline                        <text>View brief introduction</text>#Newline                        <postback>^ central coast ^</postback>#Newline                    </button>#Newline                </card>#Newline                <card>#Newline                    <image>http://www.traveller.com.au/content/dam/images/h/0/f/s/f/x/image.related.TravellerThumbnail.300x200.h0fqq5.png/1517576047572.jpg</image>#Newline                    <title>Lord Howe Island</title>#Newline                    <button>#Newline                        <text>View brief introduction</text>#Newline                        <postback>^ lord Howe Island ^</postback>#Newline                    </button>#Newline                </card>#Newline            </carousel>,newsouthwales.aiml
0,^ BLUE MOUNTAIN ^,*,*,The Blue Mountains is densely populated by oil bearing Eucalyptus trees. The atmosphere is filled with finely dispersed droplets of oil#Comma which#Comma in combination with dust particles and water vapour#Comma scatter short-wave length rays of light which are predominantly blue in colour.,newsouthwales.aiml
0,^ CENTRAL COAST ^,*,*,In the past couple of years#Comma the winds of transformation have been blowing in along the Coast#Comma bringing with them a five-star resort#Comma cool gallery spaces#Comma newsworthy authentic Mexican#Comma vintage upcycled threads#Comma floral artistry#Comma and fine dining to rival the best of big cities.,newsouthwales.aiml
0,^ LORD HOWE ISLAND ^,*,*,Great beach and easy snorkelling.,newsouthwales.aiml
0,^ FOOD ^ NEW SOUTH WALES ^,*,*,<card>#Newline                <image>https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Good_Food_Display_-_NCI_Visuals_Online.jpg/1200px-Good_Food_Display_-_NCI_Visuals_Online.jpg</image>#Newline                <button>#Newline                <text>Sample rock oysters</text>#Newline                <postback>^ Sample rock oysters ^</postback>#Newline            </button>#Newline            <button>#Newline                <text>Slurp wine</text>#Newline                <postback>^ Slurp wine ^</postback>#Newline            </button>#Newline            </card>,newsouthwales.aiml
0,^ SAMPLE ROCK OYSTERS ^,*,*,The state’s 300km-long Oyster Coast – stretching south of Sydney – is scattered with oyster farms. Many specialise in succulent rock oysters#Comma which are known for their intense#Comma tangy flavour. Try them fresh in the shell with a squeeze of lemon.,newsouthwales.aiml
0,^ SLURP WINE ^,*,*,The state’s and Australia's oldest wine region produces high-quality shiraz#Comma cabernet sauvignon#Comma semillon and merlot#Comma with dozens of top-notch wineries and cellar doors open for visits and tastings.,newsouthwales.aiml
0,^ SYDNEY ^,*,*,<srai>^ new south wales ^</srai>,newsouthwales.aiml
